
-----------------------------------------
-- LEVEL 15 ------------------------------
-----------------------------------------

Distance between the clusters:
    cFrom cTo  distance
1       1   2 1.4035669
2       1   3 0.7211103
3       2   3 1.8083141
4       1   4 0.3316625
5       2   4 1.3638182
6       3   4 0.5000000
7       1   5 0.9110434
8       2   5 2.1447611
9       3   5 0.7810250
10      4   5 0.9273618
11      1   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      4   6 3.1953091
15      5   6 3.2449961
16      1   7 2.8301943
17      2   7 3.2863353
18      3   7 3.4684290
19      4   7 3.1400637
20      5   7 3.1432467
21      6   7 0.2645751
22      1   8 3.8613469
23      2   8 3.9446166
24      3   8 4.5486262
25      4   8 4.1545156
26      5   8 4.2988371
27      6   8 1.2206556
28      7   8 1.2806248
29      1   9 3.5749126
30      2   9 3.8716921
31      3   9 4.2308392
32      4   9 3.8794329
33      5   9 3.9610605
34      6   9 0.7348469
35      7   9 0.8426150
36      8   9 0.6403124
37      1  10 3.3316662
38      2  10 3.5199432
39      3  10 4.0124805
40      4  10 3.6318040
41      5  10 3.7376463
42      6  10 0.7348469
43      7  10 0.7416198
44      8  10 0.5744563
45      9  10 0.5099020
46      1  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      4  11 5.5587768
50      5  11 5.6956123
51      6  11 2.5039968
52      7  11 2.5845696
53      8  11 1.4282857
54      9  11 1.7748239
55     10  11 1.9672316
56      1  12 3.8535698
57      2  12 4.1376322
58      3  12 4.4977772
59      4  12 4.1496988
60      5  12 4.2000000
61      6  12 0.9949874
62      7  12 1.0954451
63      8  12 0.6633250
64      9  12 0.4358899
65     10  12 0.7416198
66     11  12 1.6124515
67      1  13 4.9537864
68      2  13 5.1623638
69      3  13 5.5982140
70      4  13 5.2469038
71      5  13 5.3244718
72      6  13 2.0928450
73      7  13 2.2113344
74      8  13 1.3228757
75      9  13 1.4212670
76     10  13 1.7549929
77     11  13 0.8544004
78     12  13 1.1357817
79      1  14 4.0037482
80      2  14 4.3335897
81      3  14 4.6314145
82      4  14 4.2988371
83      5  14 4.3749286
84      6  14 1.1532563
85      7  14 1.3190906
86      8  14 0.9486833
87      9  14 0.6082763
88     10  14 1.0723805
89     11  14 1.5937377
90     12  14 0.4690416
91     13  14 1.0049876
92      1  15 3.8923001
93      2  15 4.1641326
94      3  15 4.5354162
95      4  15 4.1856899
96      5  15 4.2731721
97      6  15 1.0440307
98      7  15 1.1916375
99      8  15 0.7071068
100     9  15 0.4582576
101    10  15 0.8426150
102    11  15 1.5684387
103    12  15 0.2449490
104    13  15 1.0630146
105    14  15 0.2828427
-> Closest clusters are 12 and 15 

New distance table:
    cFrom cTo  distance
1       1   2 1.4035669
2       1   3 0.7211103
3       2   3 1.8083141
4       1   4 0.3316625
5       2   4 1.3638182
6       3   4 0.5000000
7       1   5 0.9110434
8       2   5 2.1447611
9       3   5 0.7810250
10      4   5 0.9273618
11      1   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      4   6 3.1953091
15      5   6 3.2449961
16      1   7 2.8301943
17      2   7 3.2863353
18      3   7 3.4684290
19      4   7 3.1400637
20      5   7 3.1432467
21      6   7 0.2645751
22      1   8 3.8613469
23      2   8 3.9446166
24      3   8 4.5486262
25      4   8 4.1545156
26      5   8 4.2988371
27      6   8 1.2206556
28      7   8 1.2806248
29      1   9 3.5749126
30      2   9 3.8716921
31      3   9 4.2308392
32      4   9 3.8794329
33      5   9 3.9610605
34      6   9 0.7348469
35      7   9 0.8426150
36      8   9 0.6403124
37      1  10 3.3316662
38      2  10 3.5199432
39      3  10 4.0124805
40      4  10 3.6318040
41      5  10 3.7376463
42      6  10 0.7348469
43      7  10 0.7416198
44      8  10 0.5744563
45      9  10 0.5099020
46      1  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      4  11 5.5587768
50      5  11 5.6956123
51      6  11 2.5039968
52      7  11 2.5845696
53      8  11 1.4282857
54      9  11 1.7748239
55     10  11 1.9672316
56      1  12 3.8535698
57      2  12 4.1376322
58      3  12 4.4977772
59      4  12 4.1496988
60      5  12 4.2000000
61      6  12 0.9949874
62      7  12 1.0954451
63      8  12 0.6633250
64      9  12 0.4358899
65     10  12 0.7416198
66     11  12 1.6124515
67      1  13 4.9537864
68      2  13 5.1623638
69      3  13 5.5982140
70      4  13 5.2469038
71      5  13 5.3244718
72      6  13 2.0928450
73      7  13 2.2113344
74      8  13 1.3228757
75      9  13 1.4212670
76     10  13 1.7549929
77     11  13 0.8544004
78     12  13 1.1357817
79      1  14 4.0037482
80      2  14 4.3335897
81      3  14 4.6314145
82      4  14 4.2988371
83      5  14 4.3749286
84      6  14 1.1532563
85      7  14 1.3190906
86      8  14 0.9486833
87      9  14 0.6082763
88     10  14 1.0723805
89     11  14 1.5937377
90     12  14 0.4690416
91     13  14 1.0049876
92      1  12 3.8923001
93      2  12 4.1641326
94      3  12 4.5354162
95      4  12 4.1856899
96      5  12 4.2731721
97      6  12 1.0440307
98      7  12 1.1916375
99      8  12 0.7071068
100     9  12 0.4582576
101    10  12 0.8426150
102    11  12 1.5684387
103    12  12 0.2449490
104    13  12 1.0630146
105    14  12 0.2828427
[1] 14

-----------------------------------------
-- LEVEL 14 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 94
  method  c1_2  c1_3  c1_4  c1_5  c1_6  c1_7  c1_8  c1_9 c1_10 c1_11 c1_12 c1_13 c1_14  c2_3  c2_4  c2_5  c2_6  c2_7
  <chr>  <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
1 single  1.40 0.721 0.332 0.911  2.89  2.83  3.86  3.57  3.33  5.26  3.85  4.95  4.00  1.81  1.36  2.14  3.33  3.29
2 compl…  1.40 0.721 0.332 0.911  2.89  2.83  3.86  3.57  3.33  5.26  3.89  4.95  4.00  1.81  1.36  2.14  3.33  3.29
# … with 75 more variables: c2_8 <dbl>, c2_9 <dbl>, c2_10 <dbl>, c2_11 <dbl>, c2_12 <dbl>, c2_13 <dbl>,
#   c2_14 <dbl>, c3_4 <dbl>, c3_5 <dbl>, c3_6 <dbl>, c3_7 <dbl>, c3_8 <dbl>, c3_9 <dbl>, c3_10 <dbl>, c3_11 <dbl>,
#   c3_12 <dbl>, c3_13 <dbl>, c3_14 <dbl>, c4_5 <dbl>, c4_6 <dbl>, c4_7 <dbl>, c4_8 <dbl>, c4_9 <dbl>, c4_10 <dbl>,
